ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813403083,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011310601,2.97,1.9,3.7,3.2,3.8,2.84,3.46,2.9,2.52,ละหานทรายรัชดาภิเษก,ละหานทราย,บุรีรัมย์,31170
5813401173,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,2.87,3.3,3.75,3.01,3.7,2.4,3.75,3.41,2.94,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813405085,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,2.24,2.5,3.65,1.78,2.4,1.97,3,2.64,2.14,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813401388,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330101,2.9,2.8,2.9,2.51,3.5,3.13,2.92,2.56,2.96,ศรีสะเกษวิทยาลัย,เมือง,ศรีสะเกษ,33000
5813402409,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350101,2.69,2.2,3.3,2.16,2.9,2.81,3.54,3,2.4,ยโสธรพิทยาคม,เมือง,ยโสธร,35000
5813403765,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1011300105,2.48,1.9,3.55,1.92,3.6,2.2,3.31,2.71,2.52,โคราชพิทยาคม,เมือง,นครราชสีมา,30000
5813403717,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,3.17,3.11,3.4,3.11,3.7,3.2,3,3.63,2.78,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813404337,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009400101,2.1,1.1,3.15,2.17,2.8,2,3,1.79,1.58,ขอนแก่นวิทยายน,เมือง,ขอนแก่น,40000
5813404387,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,3046100111,3.05,2.9,4,2.96,3.8,2.89,3.92,2.66,2.93,บัวขาว,กุฉินารายณ์,กาฬสินธุ์,46110
5813400781,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3033100139,3.09,3.4,3.9,3.22,3.9,2.7,3.66,3.5,3.1,ขุนหาญวิทยาสรรค์,ขุนหาญ,ศรีสะเกษ,33150
5813403820,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,3.06,3.4,3.9,2.92,3.7,2.87,3.9,3.39,2.44,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813400617,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,2.79,2.3,3.5,2.57,3.8,2.77,3.75,2.91,2.64,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813403467,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330107,3.33,3,4,2,3.5,2.5,3.5,4,3,มัธยมโพนค้อ,เมือง,ศรีสะเกษ,33000
5813405432,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,3.6,3.9,4,3.14,3.7,3.61,4,3.92,3.41,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813401433,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,3.42,3.3,3.8,2.74,3.7,3.62,3.57,3.32,2.94,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813401618,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340501,3.49,3,3.65,3.86,3.3,3.62,3.64,3.14,2.81,เขมราฐพิทยาคม,เขมราฐ,อุบลราชธานี,34170
5813401956,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450101,3.46,3.7,4,3.13,3.8,3.3,3.78,3.57,3.54,ร้อยเอ็ดวิทยาลัย,เมือง,ร้อยเอ็ด,45000
5813402722,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1009471201,3.57,4,3.95,3.12,4,3.41,4,3.85,3.55,เตรียมอุดมศึกษา ภาคตะวันออกเฉียงเหนือ,สว่างแดนดิน,สกลนคร,47110
5813404198,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,3040100101,2.93,3.3,3.65,3.08,3.71,2.69,3.9,3.16,2.4,เมืองพลพิทยาคม,พล,ขอนแก่น,40120
5813403583,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,3.07,3.5,3.9,2.7,3.2,2.74,3.76,3.71,2.66,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813403751,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009390401,2.96,2.75,3.66,3.21,4,2.59,3.6,3.66,2.43,ศรีบุญเรืองวิทยาคาร,ศรีบุญเรือง,หนองบัวลำภู,47220
5813404793,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330101,3.48,3.9,4,2.54,3.8,3.65,3.6,3.78,3.53,ศรีสะเกษวิทยาลัย,เมือง,ศรีสะเกษ,33000
5813403672,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011311701,2.94,3.1,3.6,2.8,3.3,2.5,3.63,3.18,3.02,โนนสุวรรณพิทยาคม,นางรอง,บุรีรัมย์,31110
5813404889,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1010460603,3.07,2.8,4,2.4,1.5,3.4,3.54,2.56,3.3,กาญจนาภิเษกวิทยาลัย กาฬสินธุ์,เขาวง,กาฬสินธุ์,46160
5813401782,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.53,2,3.4,2.61,3.6,2.27,3.15,3.46,2.05,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813402862,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450101,2.78,2.3,4,2.53,3,2.39,3.46,3.35,2.75,ร้อยเอ็ดวิทยาลัย,เมือง,ร้อยเอ็ด,45000
5813401449,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451001,3.19,3.2,3.8,3.45,4,2.82,3.89,3.07,3,เสลภูมิพิทยาคม,เสลภูมิ,ร้อยเอ็ด,45120
5813402506,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451101,2.88,2.9,3.6,3.34,3.2,2.67,3.77,2.67,2.26,สุวรรณภูมิพิทยไพศาล,สุวรรณภูมิ,ร้อยเอ็ด,45130
5813402541,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1009471501,2.61,1.9,3.57,3.02,2.5,2.23,3.28,3.07,2.56,ร่มเกล้า,โคกศรีสุพรรณ,สกลนคร,47280
5813400847,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450701,3.17,3.4,3.9,3,3.5,2.67,3.56,3.85,3.35,โพนทองพัฒนาวิทยา,โพนทอง,ร้อยเอ็ด,45110
5813400559,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451402,3.01,3,4,3.12,3.8,2.7,3.53,3.21,2.35,หนองหมื่นถ่านวิทยา,อาจสามารถ,ร้อยเอ็ด,45160
5813400752,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,2.27,2.5,3.8,1.54,3.6,1.85,3.2,3.1,2.23,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813400871,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ปวช.,1334016101,3.27,2.5,3,2.5,0,4,3.3,2.5,3.92,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813405699,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330101,2.91,3,3.64,2.05,3.5,2.95,3.35,3.1,3.21,ศรีสะเกษวิทยาลัย,เมือง,ศรีสะเกษ,33000
5813402770,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ปวช.,1334016101,2.86,3.25,3.25,2,0,3.75,3.6,3,1.92,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813402011,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009430401,2.87,2.7,3.8,2.89,3.7,2.48,3.4,3.53,2.35,พรเจริญวิทยา,พรเจริญ,บึงกาฬ,38180
5813404330,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1010460603,3.33,3.9,3.85,2.7,3.83,3.27,3.91,3.5,3.22,กาญจนาภิเษกวิทยาลัย กาฬสินธุ์,เขาวง,กาฬสินธุ์,46160
5813401054,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ปวช.,1334016101,3.31,2.5,3.25,3,0,3.25,3.1,2,3.5,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813403732,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.5,4,4,1,1,2,1,2,2,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813404420,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009401001,2.72,2.6,3.8,2.5,3.2,2.39,3.35,3.03,2.4,บ้านไผ่,บ้านไผ่,ขอนแก่น,40110
5813405041,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1130100026,3.32,3.5,4,3.25,4,3.12,3.76,4,2.97,อัสสัมชัญ นครราชสีมา,เมือง,นครราชสีมา,30000
